+Meta 	 AgamaH/pAshupataH/meta/
०५ मार्गशीर्षमास-प्रभातपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/05_mArgashIrShamAsa-prabhAtapUjApaTalaH/
०५ मुक्ति-निरूपणं 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/05_mukti-nirUpaNaM/
०५ रुद्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/05_rudropaniShat/
०५ शक्तिपातपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/05_shaktipAtapaTalaH/
०५ षोडशक्रियाविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/05_ShoDashakriyAvidhi-paTalaH/
०५ सामान्यवादः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/05_sAmAnyavAdaH/
०५ स्नान-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/05_snAna-paTalaH/
05: A Substantive Intervention 	 meta/articles/schwartz-jason/shaiva-age-end/05_A_Substantive_Intervention/
०५० उपरागोत्सवपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/050_uparAgotsavapaTalaH/
०५० पूजाद्रव्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/050_pUjAdravyavidhipaTalaH/
०५१ अष्टमीपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/051_aShTamIpUjAvidhipaTalaH/
०५१ आधाराधेयविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/051_AdhArAdheyavidhipaTalaH/
०५२ चटकबलिविधिप्रारम्भः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/052_chaTakabalividhiprArambhaH/
०५२ सायरक्षाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/052_sAyaraxAvidhipaTalaH/
०५३ शास्तार्च्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/053_shAstArchchanavidhipaTalaH/
०५३ सोमास्कन्दपूजा पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/053_somAskandapUjA_paTalaH/
०५४ आत्मार्त्थपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/054_AtmArtthapUjAvidhipaTalaH/
०५४ सोमधारिप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/054_somadhAripratiShThApaTalaH/
०५५ नटेशस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/055_naTeshasthApanapaTalaH/
०५५ सौरार्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/055_saurArchanavidhipaTalaH/
०५६ वास्तुहोमविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/056_vAstuhomavidhipaTalaH/
०५६ वैवाह्यस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/056_vaivAhyasthApanapaTalaH/
०५७ भिक्षाटनस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/057_bhixATanasthApanapaTalaH/
०५७ विघ्नेशस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/057_vighneshasthApanavidhipaTalaH/
०५८ उमयासहस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/058_umayAsahasthApanapaTalaH/
०५८ स्थापनक्रमविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/058_sthApanakramavidhipaTalaH/
०५९ लिङ्गस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/059_lingasthApanavidhipaTalaH/
०५९ वृषारूढप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/059_vRShArUDhapratiShThApaTalaH/
06 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/06/
०६ 	 AgamaH/daxiNA-mUrti-saMhitA/06/
०६ 	 AgamaH/jnAnArNavatantram/06/
०६ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/06/
०६ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/06/
०६ 	 AgamaH/mAheshvara-tantram/06/
०६ 	 kriyA/bhUta-shuddhi-tantram/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/06/
०६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/06/
०६ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/06/
०६ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/06/
०६ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/06/
०६ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/06/
०६ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/06/
06 PERSONS NAMED AND ALSO QUOTED 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/06_PERSONS_NAMED/
06 कालाध्वप्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/06_kAlAdhvaprakAshanam/
०६ कालाध्वप्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/06/
०६ गायत्री-रहस्योपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/06_gAyatrI-rahasyopaniShat/
०६ गुरु-कारुण्य-लिङ्ग-धारण-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/06_guru-kAruNya-linga-dhAraNa-prasangaH/
०६ गौरीव्रतविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/06_gaurIvratavidhipaTalaH/
०६ दीक्षाकर्मपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/06_dIxAkarmapaTalaH/
०६ दीक्षाविधिः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/06_dIxAvidhiH/
06 देहमार्गाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/06_dehamArgAdhikAraH/
०६ निवृत्तिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/06_nivRttiH/
०६ नैवेद्यविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/06_naivedyavidhiH/
०६ नैवेद्यविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/06_naivedyavidhiH/
०६ पशुलक्षणप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/06_pashulaxaNaprakaraNam/
०६ पुरश्चर्याप्रकाशः 	 AgamaH/meru-tantram/06_purashcharyAprakAshaH/
०६ पुष्यमासपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/06_puShyamAsapUjAvidhipaTalaH/
०६ फलपाकविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/06_phalapAkavidhi-paTalaH/
०६ भस्मस्नान-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/06_bhasmasnAna-paTalaH/
०६ महोत्सवविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/06_mahotsavavidhiH/
०६ लिङ्गोपनिषत् 	 upaniShat/aDyAr-sankalanam/06_lingopaniShat/
०६ वृताचारविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/06_vRtAchAravidhi-paTalaH/
०६ संकोचविधि 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/06_saMkochavidhi/
०६ सामान्यपुरश्चरणविधिः 	 kriyA/purashcharyArNavaH/06_sAmAnyapurashcharaNavidhiH/
06: Śākta Artisan Imaginaries 	 meta/articles/schwartz-jason/shaiva-age-end/06_shAkta_Artisan_Imaginaries/
०६० त्रिपुरारिप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/060_tripurAripratiShThApaTalaH/
०६० परिवारस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/060_parivArasthApanavidhipaTalaH/
०६१ बलिपीठप्रतिष्ठाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/061_balipIThapratiShThAvidhipaTalaH/
०६१ वीरभद्रप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/061_vIrabhadrapratiShThApaTalaH/
०६२ रत्नादिलिङ्गस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/062_ratnAdilingasthApanavidhipaTalaH/
०६२ हरेरर्द्धप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/062_harerarddhapratiShThApaTalaH/
०६३ अर्द्धनारीश्वरप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/063_arddhanArIshvarapratiShThApaTalaH/
०६३ मन्त्रद्रव्यहोमविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/063_mantradravyahomavidhipaTalaH/
०६४ चण्डेशानुग्रहस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/064_chaNDeshAnugrahasthApanapaTalaH/
०६४ पञ्चब्रंहविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/064_panchabraMhavidhipaTalaH/
०६५ उपचारविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/065_upachAravidhipaTalaH/
०६५ विषापहरणस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/065_viShApaharaNasthApanapaTalaH/
०६६ एकपादत्रिमूर्तिप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/066_ekapAdatrimUrtipratiShThApaTalaH/
०६६ परिवारबलिक्रमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/066_parivArabalikramapaTalaH/
०६७ उमयासहप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/067_umayAsahapratiShThApaTalaH/
०६७ शूलस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/067_shUlasthApanavidhipaTalaH/
०६८ त्रिशूलस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/068_trishUlasthApanavidhipaTalaH/
०६८ दक्षिणामूर्तिस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/068_daxiNAmUrtisthApanapaTalaH/
०६९ पाशुपतस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/069_pAshupatasthApanavidhipaTalaH/
०६९ लिङ्गोद्भवप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/069_lingodbhavapratiShThApaTalaH/
07 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/07/
०७ 	 AgamaH/daxiNA-mUrti-saMhitA/07/
०७ 	 AgamaH/jnAnArNavatantram/07/
०७ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/07/
०७ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/07/
०७ 	 AgamaH/mAheshvara-tantram/07/
०७ 	 kriyA/bhUta-shuddhi-tantram/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/07/
०७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/07/
०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/07/
०७ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/07/
०७ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/07/
07  देशाध्व-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/07_deshAdhva-prakAshanam/
07 SYSTEMS IDENTIFIED BY JAYARATHA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/07_SYSTEMS_ID_BY_JAYARATHA/
०७ अग्निकार्यविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/07_agnikAryavidhiH/
०७ अर्चनाङ्ग-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/07_archanAnga-paTalaH/
०७ कुण्डलक्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/07_kuNDalaxaNavidhiH/
०७ कृत्तिकादीपविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/07_kRttikAdIpavidhi-paTalaH/
०७ गायत्र्युपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/07_gAyatryupaniShat/
०७ ग्रहाभिषेकविधिः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/07_grahAbhiShekavidhiH/
०७ जयपूजाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/07_jayapUjAvidhiH/
०७ देशाध्व-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/07/
०७ निराजनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/07_nirAjanavidhiH/
०७ पवित्रारोहण-विधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/07_pavitrArohaNa-vidhi-paTalaH/
०७ पाशलक्षणप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/07_pAshalaxaNaprakaraNam/
०७ भस्म-रुद्राक्ष-धारण-स्थलम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/07_bhasma-rudrAxa-dhAraNa-sthalam/
०७ मन्त्रपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/07_mantrapaTalaH/
०७ मन्त्रसिद्धिलक्षणोपायपुरश्चरणभेदनिरूपणम् 	 kriyA/purashcharyArNavaH/07_mantrasiddhilaxaNopAyapurashcharaNabhedanirUpaN/
०७ माघमासपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/07_mAghamAsapUjAvidhipaTalaH/
07 मुद्राधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/07_mudrAdhikAraH/
०७ वज्रपञ्जरोपनिषत् 	 upaniShat/aDyAr-sankalanam/07_vajrapanjaropaniShat/
०७ सकलार्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/07_sakalArchanavidhipaTalaH/
०७ सिद्धिस्थिरीकरणप्रकाशः 	 AgamaH/meru-tantram/07_siddhisthirIkaraNaprakAshaH/
07: Remembering Medieval Maharashtra 	 meta/articles/schwartz-jason/shaiva-age-end/07_Remembering_Medieval_Maharashtra/
०७० भैरवक्षेत्रपालप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/070_bhairavaxetrapAlapratiShThApaTalaH/
०७० विमानस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/070_vimAnasthApanavidhipaTalaH/
०७१ आपदुद्धारणेश्वरपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/071_ApaduddhAraNeshvarapaTalaH/
०७१ सकलोत्पत्तिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/071_sakalotpattipaTalaH/
०७२ अघोरास्त्रमूर्तिप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/072_aghorAstramUrtipratiShThApaTalaH/
०७२ सकळस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/072_sakaLasthApanavidhipaTalaH/
०७३ शरभेश्वरस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/073_sharabheshvarasthApanapaTalaH/
०७३ सकळप्रोक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/073_sakaLaproxaNavidhipaTalaH/
०७४ अश्वारूढस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/074_ashvArUDhasthApanapaTalaH/
०७४ लिङ्गोद्भवविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/074_lingodbhavavidhipaTalaH/
०७५ ज्वरदेवप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/075_jvaradevapratiShThApaTalaH/
०७५ नृत्तमूर्त्तिस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/075_nRttamUrttisthApanavidhipaTalaH/
०७६ दक्षिणामूर्तिस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/076_daxiNAmUrtisthApanavidhipaTalaH/
०७६ दिव्यवृक्षप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/076_divyavRxapratiShThApaTalaH/
०७७ इन्द्रशेखरस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/077_indrashekharasthApanavidhipaTalaH/
०७७ गजारिस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/077_gajAristhApanapaTalaH/
०७८ अङ्काळस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/078_ankALasthApanapaTalaH/
०७८ वैवाह्यस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/078_vaivAhyasthApanavidhipaTalaH/
०७९ किरातस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/079_kirAtasthApanapaTalaH/
